Accounts,On/Off,Wine,Date,Address,Lat,Lon
Organic Butcher of McLean,off,Shenandoah Valley Cabernet Franc,3/20,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,RISE,3/20,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Foothills,3/20,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Foothills,3/20,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Eluvium,2/20,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Quaker Run Chardonnay,1/20,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Foothills,1/20,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Eluvium,12/19,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Shenandoah Valley Cabernet Franc,12/19,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Shenandoah Valley Cabernet Franc,12/19,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Petit Manseng,12/19,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Rosé,12/19,"6712 Old Dominion Drive, McLean, VA 22101",38.9335412,-77.1758584
Organic Butcher of McLean,off,Rosé,5/20,"6712 Old Dominion Drive, McLean, VA 22101-3806",38.9335412,-77.1758584
Bon Ton,on,Rosé,3/20,"674 Myrtle Street NE , ATLANTA, GA 30308",33.7729895,-84.3804087
Bon Ton,On,Rosé,2/20,"674 Myrtle Street NE , ATLANTA, GA 30308",33.7729895,-84.3804087
Ashby Inn,on,Petit Manseng,2/20,"692 Federal St, Paris, VA 20130",39.0045423,-77.951727
Ashby Inn,on,Eluvium,2/20,"692 Federal St, Paris, VA 20130",39.0045423,-77.951727
Rose's at Home,on,Foothills,3/20,"731 8th Street SE, Washington, DC 20003",38.8801665,-76.9953797
Whole Foods - Tysons,on/off,Foothills,2/20,"7511 Leesburg Pike, Falls Church, VA 22043",38.903442,-77.2044823
Wine Cellar- Staunton,off,Shenandoah Valley Cabernet Franc,2/20,"8 Byers St., Staunton, VA 24401",38.1477303,-79.0727371
Wine Cellar- Staunton,off,Foothills,1/20,"8 Byers St., Staunton, VA 24401",38.1477303,-79.0727371
Wine Cellar- Staunton,off,Chardonnay,1/20,"8 Byers St., Staunton, VA 24401",38.1477303,-79.0727371
Wine Cellar- Staunton,off,Eluvium,1/20,"8 Byers St., Staunton, VA 24401",38.1477303,-79.0727371
Wine Cellar- Staunton,off,Foothills,1/20,"8 Byers St., Staunton, VA 24401",38.1477303,-79.0727371
Heirloom Café,On,Rosé,5/20,"815 N Chase St, Athens, GA 30601",33.9663133,-83.3931064
Heirloom Cafe,on,Rosé,2/20,"815 N Chase St, Athens, GA 30601",33.9663133,-83.3931064
Heirloom Cafe,on ,Petit Manseng,2/20,"815 N Chase St, Athens, GA 30601",33.9663133,-83.3931064
Heirloom Cafe,on,Petit Manseng,2/20,"815 N Chase St, Athens, GA 30601",33.9663133,-83.3931064
"Local, The",on,Shenandoah Valley Cabernet Franc,2/20,"824 Hinton Ave, Charlottesville, VA 22901",38.0244641,-78.4755275
Parc de Ville,on,Young Wine Chambourcin,12/19,"8296 Glass Alley, Ste 110, Fairfax, VA 22031",38.8736703,-77.2304951
Hill of Content,on,Chardonnay,2/20,"833 Tinsley Dr,, Charlottesville, VA 22732",38.3228389,-78.1944651
Hill of Content,on,Chardonnay,2/20,"833 Tinsley Dr,, Charlottesville, VA 22732",38.3228389,-78.1944651
Hill of Content,on,Shenandoah Valley Cabernet Franc,2/20,"833 Tinsley Dr,, Charlottesville, VA 22732",38.3228389,-78.1944651
Hill of Content,on,Chardonnay,2/20,"833 Tinsley Dr,, Charlottesville, VA 22732",38.3228389,-78.1944651
Field & Main,on/off,Rosé,2/20,"8369 W. Main St., Marshall, VA 20115",38.8647631,-77.8574303
Field & Main,on/off,Foothills,1/20,"8369 W. Main St., Marshall, VA 20115",38.8647631,-77.8574303
Whole Foods - Springfield,on/off,Foothills,3/20,"8402 Old Keene Mill Road, Springfield, VA 22152",38.7796348,-77.2343247
Whole Foods - Springfield,on/off,Foothills,3/20,"8402 Old Keene Mill Road, Springfield, VA 22152",38.7796348,-77.2343247
Enologo,on,Foothills,2/20,"857 9th Ave, Manhattan, NY 10019",40.7671347,-73.986653
Enologo,on,Foothills,1/20,"857 9th Ave, Manhattan, NY 10019",40.7671347,-73.986653
Washington Street Purveyors,off,Chardonnay,4/20,"9 E Washington St, Lexington, VA 24450",37.7845823,-79.441534
Riggs Hotel DC,on,Five Forks,1/20,"900 F St NW, Washington, DC 20004",38.8971417,-77.0243762
Olivino,off,Rosé,1/20,"905 Fulton Street , Brooklyn, NY 11238",40.6837237,-73.9671635
Olivino,off,Chardonnay,1/20,"905 Fulton Street , Brooklyn, NY 11238",40.6837237,-73.9671635
Succotash,on,Foothills,1/20,"915 F St. NW, Washington, DC 20004",38.897644,-77.02474
Public Square,Off ,Foothills,12/19,"92 N Public Square, Jefferson, GA 30549",34.1178855,-83.5729874
Mona Lisa,off,Young Wine Chambourcin,5/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Rosé,5/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Foothills,4/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Rosé,4/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Shenandoah Valley Cabernet Franc,4/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Petit Manseng,3/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Foothills,3/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Eluvium,3/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Foothills,2/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Shenandoah Valley Cabernet Franc,2/20,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Rosé,12/19,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Mona Lisa,off,Foothills,12/19,"921 Preston Ave, Charlottesville, VA 22903",38.038434,-78.489901
Racines,on,Chardonnay,12/19,"94 Chambers St, Manhattan, NY 10007",40.7145903,-74.0075468
Please Bring Chips,on,Shenandoah Valley Cabernet Franc,2/20,"951 V St. NE, Washington, DC 20018",38.9171218,-76.9916225
Newtown Baking,off,Foothills,5/20,"960 W Beverlely Street, Staunton, VA 244001",38.1496916,-79.0738108
Hot Cakes,off,Rosé,12/19,"Barracks Road Shopping Center, Charlottesville, VA 22903",38.0528154,-78.5012568
Montgomery Co. Dept. of Liquor Control,off,Rosé,4/20,"Division of Financial, Gaithersburg, MD 20878",39.139876,-77.1926495
Planet Wine,off,Petit Manseng,12/19,"Evening Star Cafe/Daily Planet, Alexandria, VA 22301",38.8239944,-77.0585361
Now & Zen,on,Rosé,2/20,"Pinnacle Planning Inc, Charlottesville, VA 22902",37.99295,-78.502142
Fat Canary,on,Foothills,5/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Rosé,5/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,3/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,3/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Eluvium,2/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Shenandoah Valley Cabernet Franc,2/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,2/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,1/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,1/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Pétillant Naturel Red,1/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,1/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Pétillant Naturel Red,1/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Young Wine Chambourcin,1/20,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Shenandoah Valley Cabernet Franc,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Eluvium,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Young Wine Chambourcin,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Pétillant Naturel Red,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Shenandoah Valley Cabernet Franc,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Foothills,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Fat Canary,on,Young Wine Chambourcin,12/19,"The Cheese Shop of VA, Inc., Williamsburg, VA 23185",37.2706994,-76.7061859
Thornton River Grille,on,Rosé,5/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Chardonnay,4/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Petit Manseng,4/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Foothills,4/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Rosé,4/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Foothills,3/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Foothills,3/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Foothills,3/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Chardonnay,3/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Rosé,2/20,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Chardonnay,12/19,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
Thornton River Grille,on,Foothills,12/19,"Thornton River Grille, Sperryville, VA 22740",38.6525114,-78.2667447
